EGARCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.014,-0.097,-0.021,-0.026,-0.367,-0.015,-0.013,-0.001,-0.090,-0.012,-0.017,0.001,-0.019,-0.025,-0.017,-0.018,-5.068,-0.035,-0.033,-0.012,-0.021,-0.001,-0.025,-0.026,-0.221,-0.042,-0.270,-0.026,0.000,0.000,-0.012,-16.454,-0.022,-0.442,-1.366,-0.012,0.000,-0.018,-0.011,-0.010
-0.018,-0.060,-0.020,-0.027,-0.348,-0.015,-0.013,-0.001,-0.085,-0.012,-0.017,0.001,-0.019,-0.026,-0.018,-0.016,-5.085,-0.032,-0.030,-0.012,-0.019,-0.001,-0.025,-0.026,-0.070,-0.030,-0.255,-0.026,0.000,0.000,-0.014,-16.614,-0.023,-0.406,-7.664,-0.012,0.000,-0.017,-0.011,-0.010
-0.018,-0.041,-0.020,-0.028,-0.347,-0.014,-0.013,-0.001,-0.080,-0.013,-0.017,0.001,-0.019,-0.025,-0.018,-0.016,-5.110,-0.029,-0.029,-0.011,-0.018,-0.001,-0.025,-0.027,-0.038,-0.029,-0.250,-0.025,0.000,0.000,-0.016,-16.367,-0.022,-0.373,-28.364,-0.012,0.000,-0.017,-0.011,-0.010
-0.019,-0.031,-0.020,-0.028,-0.343,-0.014,-0.013,-0.001,-0.078,-0.013,-0.017,0.001,-0.019,-0.026,-0.018,-0.016,-5.154,-0.028,-0.025,-0.011,-0.017,-0.001,-0.024,-0.028,-0.021,-0.029,-0.236,-0.025,0.000,0.000,-0.016,-17.128,-0.022,-0.348,-123.399,-0.012,0.000,-0.017,-0.012,-0.011
-0.019,-0.026,-0.020,-0.027,-0.316,-0.014,-0.014,-0.001,-0.070,-0.013,-0.016,0.001,-0.019,-0.025,-0.019,-0.016,-5.373,-0.028,-0.025,-0.010,-0.017,-0.001,-0.024,-0.028,-0.019,-0.028,-0.227,-0.025,0.000,0.000,-0.016,-16.926,-0.022,-0.317,-313.640,-0.012,0.000,-0.016,-0.012,-0.011
-0.018,-0.023,-0.020,-0.028,-0.314,-0.014,-0.014,-0.001,-0.069,-0.013,-0.016,0.001,-0.018,-0.026,-0.019,-0.016,-5.476,-0.027,-0.023,-0.010,-0.016,-0.001,-0.024,-0.027,-0.016,-0.029,-0.221,-0.025,0.000,0.000,-0.016,-16.913,-0.022,-0.295,-901.960,-0.011,0.000,-0.016,-0.011,-0.010
-0.019,-0.020,-0.020,-0.028,-0.305,-0.013,-0.014,-0.001,-0.065,-0.013,-0.016,0.001,-0.019,-0.026,-0.018,-0.016,-5.439,-0.026,-0.022,-0.010,-0.016,-0.001,-0.024,-0.028,-0.016,-0.029,-0.206,-0.025,0.000,0.000,-0.016,-16.609,-0.022,-0.285,-2462.054,-0.012,0.000,-0.016,-0.012,-0.010
-0.019,-0.019,-0.020,-0.027,-0.302,-0.014,-0.014,-0.001,-0.062,-0.013,-0.016,0.001,-0.019,-0.027,-0.019,-0.016,-5.541,-0.026,-0.020,-0.010,-0.016,-0.001,-0.025,-0.028,-0.014,-0.028,-0.200,-0.024,0.000,0.000,-0.017,-16.600,-0.022,-0.255,-7031.805,-0.012,0.000,-0.016,-0.011,-0.010
-0.019,-0.018,-0.020,-0.028,-0.289,-0.013,-0.014,-0.001,-0.059,-0.013,-0.016,0.001,-0.019,-0.026,-0.020,-0.016,-5.670,-0.025,-0.020,-0.009,-0.017,-0.001,-0.024,-0.029,-0.014,-0.029,-0.193,-0.025,0.000,0.000,-0.017,-17.110,-0.022,-0.239,-16587.907,-0.012,0.000,-0.017,-0.012,-0.010
-0.019,-0.018,-0.021,-0.028,-0.283,-0.013,-0.014,-0.001,-0.056,-0.013,-0.016,0.001,-0.019,-0.026,-0.020,-0.016,-5.710,-0.025,-0.019,-0.010,-0.016,-0.001,-0.024,-0.029,-0.015,-0.028,-0.186,-0.025,0.000,0.000,-0.017,-16.887,-0.022,-0.233,-61059.837,-0.011,0.000,-0.016,-0.012,-0.010
garch_simulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0137555,-0.0923012,-0.0202473,-0.0310887,-0.0198813,-0.0139652,-0.0107400,-0.0124526,-0.0075199,-0.0081447,-0.0158226,-0.0535211,-0.0184222,-0.0223251,-0.0194855,-0.0138965,-0.0151168,-0.0215455,-0.0146554,-0.0089572,-0.0172065,-0.0229960,-0.0183938,-0.0169720,-0.0307701,-0.0318404,-0.0346866,-0.0273509,-0.0180300,-0.0092999,-0.0157023,-0.0298188,-0.0221003,-0.0323993,-0.0311237,-0.0169301,-0.0284046,-0.0151362,-0.0112610,-0.0090916
-0.0160124,-0.0721227,-0.0200339,-0.0314715,-0.0200863,-0.0138927,-0.0119773,-0.0125094,-0.0074398,-0.0081783,-0.0156087,-0.0477632,-0.0189804,-0.0234047,-0.0194677,-0.0140796,-0.0147517,-0.0215455,-0.0139187,-0.0089572,-0.0148063,-0.0230534,-0.0186516,-0.0174360,-0.0318086,-0.0275705,-0.0334374,-0.0276208,-0.0186874,-0.0096420,-0.0156325,-0.0315421,-0.0216706,-0.0324698,-0.0301935,-0.0172605,-0.0282532,-0.0150606,-0.0111364,-0.0089408
-0.0166998,-0.0585473,-0.0199341,-0.0315231,-0.0211027,-0.0137467,-0.0114204,-0.0125094,-0.0076177,-0.0082798,-0.0157807,-0.0385333,-0.0190080,-0.0227576,-0.0193078,-0.0140774,-0.0152299,-0.0212695,-0.0138092,-0.0092593,-0.0152338,-0.0235508,-0.0189268,-0.0175856,-0.0318768,-0.0264041,-0.0322988,-0.0277021,-0.0187223,-0.0100947,-0.0159609,-0.0308926,-0.0213503,-0.0337999,-0.0302391,-0.0169301,-0.0287518,-0.0155882,-0.0111364,-0.0091538
-0.0173334,-0.0487145,-0.0202601,-0.0312418,-0.0201011,-0.0136773,-0.0120981,-0.0125094,-0.0076183,-0.0083935,-0.0152915,-0.0350914,-0.0189816,-0.0222891,-0.0199611,-0.0138723,-0.0154148,-0.0212695,-0.0135498,-0.0092593,-0.0149725,-0.0231676,-0.0188676,-0.0179641,-0.0309680,-0.0272415,-0.0317092,-0.0281757,-0.0181313,-0.0102565,-0.0158550,-0.0331889,-0.0210802,-0.0326105,-0.0312651,-0.0169301,-0.0283904,-0.0154387,-0.0111364,-0.0090561
-0.0173927,-0.0413132,-0.0202326,-0.0312926,-0.0205792,-0.0138863,-0.0128192,-0.0125094,-0.0077601,-0.0082564,-0.0152183,-0.0313103,-0.0189810,-0.0228224,-0.0202522,-0.0141332,-0.0155090,-0.0215455,-0.0137386,-0.0092486,-0.0159055,-0.0232245,-0.0188626,-0.0177636,-0.0310890,-0.0269733,-0.0304898,-0.0281711,-0.0185052,-0.0103463,-0.0162987,-0.0326135,-0.0212014,-0.0339454,-0.0310390,-0.0169301,-0.0289868,-0.0155555,-0.0111364,-0.0091997
-0.0179198,-0.0346846,-0.0200972,-0.0316773,-0.0210474,-0.0137081,-0.0126800,-0.0124526,-0.0076644,-0.0083565,-0.0150757,-0.0266763,-0.0190657,-0.0224663,-0.0197296,-0.0141908,-0.0150339,-0.0215455,-0.0135590,-0.0092486,-0.0151588,-0.0232812,-0.0190110,-0.0178261,-0.0311547,-0.0270485,-0.0309939,-0.0281379,-0.0188266,-0.0103996,-0.0159018,-0.0337625,-0.0211095,-0.0327505,-0.0310854,-0.0172605,-0.0289039,-0.0151548,-0.0112610,-0.0091468
-0.0175384,-0.0300623,-0.0202049,-0.0309626,-0.0204318,-0.0137973,-0.0133555,-0.0125094,-0.0076186,-0.0083190,-0.0147693,-0.0253524,-0.0190368,-0.0228309,-0.0199636,-0.0141038,-0.0151550,-0.0215455,-0.0129992,-0.0092593,-0.0150477,-0.0237824,-0.0188682,-0.0186694,-0.0312202,-0.0265539,-0.0305800,-0.0274565,-0.0182321,-0.0106584,-0.0156099,-0.0322223,-0.0208891,-0.0328203,-0.0311319,-0.0169301,-0.0288589,-0.0152249,-0.0112610,-0.0092484
-0.0175042,-0.0270391,-0.0200389,-0.0314446,-0.0200624,-0.0135753,-0.0131988,-0.0126944,-0.0077818,-0.0084162,-0.0149662,-0.0232802,-0.0187738,-0.0220871,-0.0195690,-0.0136020,-0.0154459,-0.0215455,-0.0131857,-0.0092486,-0.0154239,-0.0233943,-0.0192181,-0.0188182,-0.0312855,-0.0260696,-0.0300421,-0.0273534,-0.0188958,-0.0105256,-0.0156889,-0.0319965,-0.0209491,-0.0328900,-0.0304662,-0.0169301,-0.0290080,-0.0153021,-0.0111364,-0.0092333
-0.0178858,-0.0239688,-0.0203579,-0.0314951,-0.0202727,-0.0137510,-0.0129411,-0.0124526,-0.0077307,-0.0084081,-0.0147398,-0.0218912,-0.0191052,-0.0227638,-0.0196661,-0.0138355,-0.0158143,-0.0212695,-0.0134421,-0.0092486,-0.0150057,-0.0234506,-0.0187213,-0.0199322,-0.0313508,-0.0266250,-0.0298413,-0.0284355,-0.0186417,-0.0105325,-0.0155064,-0.0323978,-0.0209544,-0.0342346,-0.0312245,-0.0169301,-0.0288564,-0.0150155,-0.0111364,-0.0092055
-0.0176193,-0.0212141,-0.0201056,-0.0315455,-0.0202083,-0.0137952,-0.0134785,-0.0125094,-0.0078263,-0.0082210,-0.0146583,-0.0200353,-0.0187176,-0.0222020,-0.0194538,-0.0140292,-0.0158708,-0.0215455,-0.0132166,-0.0092486,-0.0153269,-0.0234806,-0.0192626,-0.0197406,-0.0314158,-0.0268749,-0.0296881,-0.0276853,-0.0183324,-0.0104892,-0.0160712,-0.0314263,-0.0211739,-0.0330290,-0.0312707,-0.0169301,-0.0286559,-0.0150957,-0.0111364,-0.0092429
garch_theoretical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.014,-0.094,-0.019,-0.032,-0.024,-0.015,-0.012,-0.016,-0.009,-0.011,-0.016,-0.065,-0.020,-0.026,-0.021318,-0.016,-0.01719,-0.02470,-0.015240,-0.011281,-0.019,-0.028,-0.024,-0.022,-0.036,-0.031,-0.036,-0.025,-0.022,-0.009,-0.019,-0.038,-0.023,-0.038,-0.034,-0.019,-0.029,-0.016,-0.012,-0.010
-0.017,-0.090,-0.019,-0.032,-0.024,-0.015,-0.013,-0.016,-0.009,-0.012,-0.016,-0.059,-0.020,-0.026,-0.021194,-0.017,-0.01744,-0.02470,-0.014931,-0.011281,-0.017,-0.028,-0.024,-0.023,-0.036,-0.034,-0.035,-0.026,-0.022,-0.010,-0.019,-0.038,-0.023,-0.039,-0.034,-0.019,-0.029,-0.016,-0.012,-0.010
-0.018,-0.086,-0.019,-0.032,-0.024,-0.015,-0.014,-0.016,-0.009,-0.012,-0.016,-0.053,-0.020,-0.026,-0.021174,-0.017,-0.01765,-0.02470,-0.014708,-0.011281,-0.016,-0.028,-0.024,-0.024,-0.036,-0.037,-0.035,-0.026,-0.022,-0.011,-0.019,-0.038,-0.023,-0.039,-0.034,-0.019,-0.029,-0.016,-0.012,-0.010
-0.019,-0.083,-0.019,-0.032,-0.024,-0.015,-0.014,-0.016,-0.009,-0.012,-0.016,-0.049,-0.020,-0.026,-0.021170,-0.017,-0.01784,-0.02470,-0.014546,-0.011281,-0.016,-0.028,-0.024,-0.026,-0.036,-0.039,-0.035,-0.026,-0.022,-0.011,-0.019,-0.038,-0.023,-0.039,-0.034,-0.019,-0.029,-0.016,-0.012,-0.010
-0.020,-0.079,-0.019,-0.032,-0.024,-0.015,-0.015,-0.016,-0.009,-0.012,-0.016,-0.044,-0.020,-0.026,-0.021170,-0.017,-0.01800,-0.02470,-0.014430,-0.011281,-0.016,-0.028,-0.024,-0.027,-0.036,-0.041,-0.035,-0.026,-0.022,-0.011,-0.019,-0.038,-0.023,-0.039,-0.034,-0.019,-0.029,-0.016,-0.012,-0.010
-0.020,-0.076,-0.019,-0.032,-0.024,-0.015,-0.015,-0.016,-0.009,-0.012,-0.016,-0.041,-0.020,-0.026,-0.021170,-0.017,-0.01814,-0.02470,-0.014347,-0.011281,-0.016,-0.028,-0.024,-0.028,-0.036,-0.042,-0.034,-0.026,-0.022,-0.011,-0.019,-0.038,-0.023,-0.039,-0.035,-0.019,-0.029,-0.016,-0.012,-0.010
-0.020,-0.073,-0.019,-0.032,-0.024,-0.015,-0.015,-0.016,-0.009,-0.012,-0.015,-0.038,-0.020,-0.026,-0.021170,-0.017,-0.01827,-0.02470,-0.014288,-0.011281,-0.016,-0.028,-0.024,-0.029,-0.036,-0.043,-0.034,-0.026,-0.022,-0.011,-0.019,-0.038,-0.023,-0.039,-0.035,-0.019,-0.029,-0.016,-0.012,-0.010
-0.020,-0.070,-0.019,-0.032,-0.024,-0.015,-0.016,-0.016,-0.009,-0.012,-0.015,-0.035,-0.020,-0.026,-0.021170,-0.017,-0.01838,-0.02470,-0.014246,-0.011281,-0.016,-0.028,-0.024,-0.030,-0.036,-0.044,-0.034,-0.026,-0.022,-0.011,-0.019,-0.038,-0.023,-0.039,-0.035,-0.019,-0.029,-0.016,-0.012,-0.010
-0.020,-0.067,-0.019,-0.032,-0.024,-0.015,-0.016,-0.016,-0.009,-0.012,-0.015,-0.033,-0.020,-0.026,-0.021170,-0.017,-0.01848,-0.02470,-0.014216,-0.011281,-0.016,-0.028,-0.024,-0.031,-0.036,-0.045,-0.034,-0.026,-0.023,-0.011,-0.019,-0.038,-0.024,-0.039,-0.035,-0.019,-0.029,-0.016,-0.012,-0.010
-0.020,-0.064,-0.019,-0.032,-0.024,-0.015,-0.016,-0.016,-0.009,-0.012,-0.015,-0.031,-0.020,-0.026,-0.021170,-0.017,-0.01856,-0.02470,-0.014194,-0.011281,-0.016,-0.029,-0.024,-0.032,-0.036,-0.045,-0.034,-0.026,-0.023,-0.011,-0.019,-0.038,-0.024,-0.039,-0.035,-0.019,-0.029,-0.016,-0.012,-0.010