-1.164150124997391345e+00,2.606458921484683808e-13,-2.306219143567139529e+00,-9.988848219686469188e-01,-1.383791322052066564e+00,8.787777797692289949e-01
-1.083781306973207847e+00,2.816159445394069703e-13,-2.342140836606111165e+00,-1.002582088386237746e+00,-1.373870785466848599e+00,9.383721884058507934e-01
-1.106743826408688625e+00,1.907037993899696541e-13,-2.269549081923188716e+00,-9.938964466433258815e-01,-1.349345014464504278e+00,8.191833711326061973e-01
-1.626270828636447341e+00,9.692070845033961623e-14,-2.381056004064998177e+00,-9.889667580865381113e-01,-1.358438839667620801e+00,5.212113279494962059e-01
-1.804230354261425084e+00,-3.690102980611453981e-14,-2.148313367916658390e+00,-9.716541613692477597e-01,-1.306356022595226873e+00,-8.196628663744983667e-01
-1.979319564956968369e+00,-1.237827439910380750e-13,-2.175254637695887450e+00,-9.629685196263358948e-01,-1.300844613381216819e+00,-1.504998565695650381e+00
-1.827192873696906528e+00,-9.717140804734730824e-14,-2.077218350443692962e+00,-9.543415646519572970e-01,-1.273287567311166990e+00,-1.653984587287205432e+00
-1.620530198777577091e+00,-1.180693686273258283e-13,-2.252336604008681409e+00,-9.573932766156830754e-01,-1.274389849153969134e+00,-1.385809748422406784e+00
-1.557383270330004121e+00,4.132515099640456252e-14,-2.089940616728328759e+00,-9.710086069153827104e-01,-1.316000988719744136e+00,-1.207026522512540501e+00
-9.517468202191919913e-01,1.610677687221426721e-13,-2.105656357432879044e+00,-9.747058733329735380e-01,-1.305529311213125210e+00,-2.237187800082785782e-01
-9.488765052897565333e-01,2.745741295533433824e-13,-1.948498950387376638e+00,-9.840370695297503412e-01,-1.319858975169551085e+00,4.914141236311858618e-01
-7.651763498059085400e-01,3.722255040642259215e-13,-1.954485899227205392e+00,-9.920771568187971567e-01,-1.345211457553996848e+00,1.146952618634027532e+00
-1.086651621902642750e+00,3.042739429408825398e-13,-1.854204506160074928e+00,-9.964199776902530337e-01,-1.341077900643489418e+00,5.808057365861191146e-01
-1.462662877658645000e+00,1.925978241568031016e-13,-2.024832548095191864e+00,-1.000117244107843861e+00,-1.347140450778900433e+00,5.510085322678076603e-01
-1.448311303011469375e+00,1.531545920934714243e-13,-1.898358253853811295e+00,-9.865019138081442263e-01,-1.304151458909622807e+00,5.808057365861191146e-01
-1.543031695682828497e+00,1.407121737247654084e-13,-1.955234267832183681e+00,-9.852694916689472837e-01,-1.315449847798343175e+00,4.020225106762527201e-01
-1.531550435965087775e+00,3.867130426594035878e-14,-1.928292998052954843e+00,-9.635553873116677881e-01,-1.262815889804548286e+00,-3.131103929632106930e-01
-1.901821061862219775e+00,-2.939394758726737867e-14,-1.944008738757504906e+00,-9.654333639047297799e-01,-1.284034815278486397e+00,-5.514880275096988305e-01
-1.666455237648538867e+00,-1.211083574162196871e-13,-1.815289338701188582e+00,-9.443648140013153336e-01,-1.222031461620874504e+00,-1.922159426152004968e+00
-1.798489724402555279e+00,-1.002606993424276189e-13,-1.759161693327794929e+00,-9.555153000226210835e-01,-1.236912266498701340e+00,-1.445404157059028583e+00
-1.276092407245361438e+00,1.034290097795360922e-13,-1.834746922430631866e+00,-9.654333639047297799e-01,-1.279901258367978967e+00,-7.600684577378755691e-01
-9.373952455720162558e-01,2.052488615846778593e-13,-1.817534444516124337e+00,-9.722410290545796530e-01,-1.274940990075370095e+00,7.425326317483135763e-02
-8.197123334651756910e-01,3.019029662036792810e-13,-1.947002213177419616e+00,-9.852694916689472837e-01,-1.292301929099501479e+00,1.146952618634027532e+00
-5.642543047454494642e-01,4.228690203401442452e-13,-1.914073994558361580e+00,-9.889667580865381113e-01,-1.316000988719744136e+00,1.564113479090381009e+00
-1.075170362184902473e+00,2.733299650381137276e-13,-1.772632328217409459e+00,-9.951288687825228241e-01,-1.316827700101845577e+00,7.297917581776740548e-01
-1.416737838787682557e+00,1.607666732004579546e-13,-2.049528712059485169e+00,-1.000117244107843861e+00,-1.326197095765662581e+00,1.236344231588960785e+00
-1.221556423586093842e+00,1.862373955420456573e-13,-1.801818703811574052e+00,-9.945420010971910418e-01,-1.275216560536070576e+00,1.236344231588960785e+00
-1.488495712023560902e+00,9.297280419139490372e-14,-1.888629461989089986e+00,-9.827459606220202426e-01,-1.289821794953196932e+00,2.828336934030091232e-01
-1.528680121035652872e+00,6.862604317733954706e-14,-1.718001420053972828e+00,-9.647878094508647306e-01,-1.239667971105706368e+00,1.636448761297645549e-01
-1.818581928908600709e+00,-1.108966835572621575e-13,-1.822773024750974358e+00,-9.518180336050302559e-01,-1.226716159452783117e+00,-1.296418135467473753e+00
-1.692288072013455213e+00,-1.665223459829051701e-13,-1.718001420053972828e+00,-9.400219931298594567e-01,-1.179869181133698541e+00,-1.564592974332273290e+00
-1.660714607789668618e+00,-6.032851633553809451e-14,-1.741949215413287400e+00,-9.511724791511652066e-01,-1.223684884385077609e+00,-1.087837705239296904e+00
-1.362201855128415406e+00,-4.309164849607927757e-16,-1.769638853797494749e+00,-9.617360974871389523e-01,-1.236912266498701340e+00,-1.087837705239296904e+00
-1.006282803878459253e+00,1.952651417302094833e-13,-1.756168218907880663e+00,-9.703630524615175501e-01,-1.261162467040345181e+00,1.636448761297645549e-01
-9.431358754308862835e-01,2.952116491930768857e-13,-1.776374171242302236e+00,-9.858563593542791770e-01,-1.279350117446578006e+00,9.085749840875393391e-01
-5.728652495337547279e-01,3.307656327099173523e-13,-1.721743263078865604e+00,-9.870887814934761195e-01,-1.276043271918172017e+00,5.510085322678076603e-01
-1.261740832598185813e+00,2.315249322487305471e-13,-1.739704109598351423e+00,-9.976523998294499762e-01,-1.289270654031795971e+00,9.979665970424725918e-01
-1.416737838787682557e+00,1.355598353794438530e-13,-1.919312574793211601e+00,-1.000117244107843861e+00,-1.294782063245805803e+00,1.206547027270649330e+00
-1.336369020763499060e+00,1.776026532341925738e-13,-1.688815044459808234e+00,-9.877343359473411688e-01,-1.258406762433340154e+00,9.383721884058507934e-01
-1.382294059634461281e+00,6.033646402875867919e-14,-1.755419850302901930e+00,-9.821590929366883493e-01,-1.245454950780416903e+00,2.530364890846977244e-01
-1.772656890037638933e+00,-8.867521978864733520e-14,-1.588533651392677770e+00,-9.617360974871389523e-01,-1.195852267854327300e+00,-8.196628663744983667e-01
-1.853025708061822430e+00,-1.895042216721594396e-13,-1.551115221143748446e+00,-9.493531893266363708e-01,-1.163886094413069561e+00,-1.296418135467473753e+00
-1.614789568918706619e+00,-1.522250680032934279e-13,-1.558598907193534222e+00,-9.400219931298594567e-01,-1.149280859995943205e+00,-1.445404157059028583e+00
-1.597567679342096092e+00,-1.034926954383442788e-13,-1.602752654887271033e+00,-9.450103684551804939e-01,-1.173806630998287526e+00,-1.087837705239296904e+00
-1.132576660773604971e+00,4.217401904736755765e-14,-1.663370511890535974e+00,-9.605036753479420097e-01,-1.201914817989738316e+00,-6.706768447829434265e-01
-1.034985953172810502e+00,1.063243299031692533e-13,-1.438859930396960918e+00,-9.635553873116677881e-01,-1.198883542922032808e+00,-6.408796404646320832e-01
-9.632280799369322688e-01,2.205507916155332903e-13,-1.510703316474905078e+00,-9.802811163436263575e-01,-1.226716159452783117e+00,5.212113279494962059e-01
-4.982370613684411476e-01,3.585990989032112084e-13,-1.524173951364519830e+00,-9.870887814934761195e-01,-1.242974816634112356e+00,9.085749840875393391e-01
-1.052207842749421474e+00,2.624552650358781891e-13,-1.610984709542035098e+00,-9.957744232363879844e-01,-1.255099916904934165e+00,1.832288317955180545e+00
-1.169890754856261594e+00,1.165066230048742857e-13,-1.687318307249850546e+00,-9.926640245041289390e-01,-1.246557232623218825e+00,9.979665970424725918e-01
-1.083781306973207847e+00,1.168318067703555748e-13,-1.518187002524691076e+00,-9.815135384828233001e-01,-1.201914817989738316e+00,6.999945538593626004e-01
-1.528680121035652872e+00,5.558157404330183303e-14,-1.541386429279026915e+00,-9.765838499260355299e-01,-1.217622334249666594e+00,4.616169193128744630e-01
-1.654973977930798590e+00,-1.324558301871631987e-13,-1.387222496653438775e+00,-9.455972361405122761e-01,-1.134400055118116368e+00,-9.090544793294305093e-01
-1.832933503555776333e+00,-2.325935002690763627e-13,-1.453078933891554181e+00,-9.332143279800096947e-01,-1.124479518532898403e+00,-1.773173404560449917e+00
-1.726731851166676934e+00,-2.237085756286461567e-13,-1.420899083877475100e+00,-9.251742406909629901e-01,-1.099127036148452863e+00,-1.385809748422406784e+00
-1.181372014574002316e+00,-5.513383353080134082e-14,-1.246529198917464942e+00,-9.295170615624188670e-01,-1.102158311216158149e+00,-1.385809748422406784e+00
-1.135446975703040096e+00,9.516562937060135132e-15,-1.417905609457560612e+00,-9.505856114658333134e-01,-1.151760994142247752e+00,-7.898656620561870234e-01
-1.155539180209085970e+00,8.497552229408553383e-14,-1.375996967578760000e+00,-9.605036753479420097e-01,-1.163059383030968119e+00,1.465885453820958348e-02
-7.249919407938165694e-01,1.848420370591538430e-13,-1.396202919913181795e+00,-9.691306303223206076e-01,-1.177113476526693514e+00,1.636448761297645549e-01
-6.991591064289002233e-01,2.637933349166898427e-13,-1.215097717508364594e+00,-9.802811163436263575e-01,-1.199159113382733288e+00,1.934420804480759537e-01
-8.225826483946111489e-01,1.170319011424599359e-13,-1.823521393355953313e+00,-9.933095789579940993e-01,-1.219275757013869699e+00,9.979665970424725918e-01
-1.184242329503437219e+00,1.179325734860268148e-13,-1.631939030481435626e+00,-9.951288687825228241e-01,-1.222582602542275465e+00,1.057561005679094279e+00
-1.052207842749421474e+00,1.594879729458715102e-13,-1.298915001265965818e+00,-9.809266707974914068e-01,-1.172979919616186084e+00,1.027763801360783935e+00
-1.502847286670736526e+00,4.721657037070821755e-14,-1.333339957094980877e+00,-9.765838499260355299e-01,-1.195576697393626819e+00,1.636448761297645549e-01
-1.568864530047744843e+00,-1.460442017281924745e-13,-1.245780830312486209e+00,-9.450103684551804939e-01,-1.103811733980361254e+00,-8.196628663744983667e-01
-1.769786575108203808e+00,-1.922072011677657373e-13,-1.257754727992143717e+00,-9.400219931298594567e-01,-1.109047572733670606e+00,-1.356012544104095330e+00
-1.580345789765485121e+00,-2.023118159967684182e+00,-1.097603846526727045e+00,-9.227093964125691050e-01,-1.072947842381905437e+00,-1.624187382968895088e+00
-1.339239335692934407e+00,-1.898612685674580636e+00,-1.201627082618750064e+00,-9.301626160162839163e-01,-1.077908110674514530e+00,-1.504998565695650381e+00
-1.215815793727223593e+00,-2.108664590882420420e+00,-1.192646659359007044e+00,-9.530504557442271985e-01,-1.142667168939131228e+00,-7.302712534195652250e-01
-6.848075317817245988e-01,-1.675347398621630290e+00,-1.204620557038664108e+00,-9.678982081831236650e-01,-1.147903007692440802e+00,3.424281020396309216e-01
-5.011073762978764945e-01,-1.235082964359802471e+00,-1.404434974567946304e+00,-9.697761847761857679e-01,-1.158374685199059728e+00,2.828336934030091232e-01
-5.958277689692357271e-01,-1.992059901610104600e+00,-1.126790222120891638e+00,-9.827459606220202426e-01,-1.183727167583505491e+00,7.595889624959843989e-01
-9.689687097958025186e-01,-2.043959885970796364e+00,-1.196388502383900043e+00,-9.895536257718700046e-01,-1.179593610672998061e+00,8.787777797692289949e-01
-1.405256579069942280e+00,-1.421023853211100363e+00,-1.429131138532239165e+00,-9.926640245041289390e-01,-1.196954549697129222e+00,1.266141435907271129e+00
-1.132576660773604971e+00,-9.811680802434514792e-01,-1.141757594220463190e+00,-9.790486942044294150e-01,-1.131093209589710380e+00,9.383721884058507934e-01
-1.339239335692934407e+00,-1.402770315404452850e+00,-1.076649525587326517e+00,-9.734734511937765955e-01,-1.133573343736014927e+00,1.040504674931427703e-01
-1.247389257951010189e+00,-6.632295933724410286e-01,-1.041476201153333170e+00,-9.382027033053306209e-01,-1.043461803086952244e+00,-8.792572750111201652e-01
-1.761175630319898211e+00,-1.396776616423165640e+00,-1.291431315216180042e+00,-9.363247267122686290e-01,-1.061373883032484589e+00,-9.090544793294305093e-01
-1.402386264140506933e+00,-8.305082831229126938e-01,-1.055695204647926211e+00,-9.214769742733721625e-01,-1.001575093060476762e+00,-1.326215339785784986e+00
-1.178501699644566969e+00,-1.398706959609490597e-01,-1.092365266291876580e+00,-9.251742406909629901e-01,-1.004606368128182048e+00,-1.326215339785784986e+00
-1.192853274291742594e+00,-3.431115795991442896e-01,-1.193395027963985333e+00,-9.524049012903621492e-01,-1.088930929102534417e+00,-4.918936188730770875e-01
-5.412917853099681320e-01,2.073319265127087155e-02,-1.033992515103547394e+00,-9.524049012903621492e-01,-1.064680728560890577e+00,-7.473275841672361031e-02
-6.101793436164113515e-01,6.337018767724614254e-02,-1.009296351139254089e+00,-9.741190056476416448e-01,-1.099953747530554304e+00,5.808057365861191146e-01
-4.437010777091739411e-01,-9.511995853370152076e-01,-1.086378317452048270e+00,-9.809266707974914068e-01,-1.126959652679202950e+00,4.318197149945641189e-01
-7.967498140296948028e-01,-9.804869780864869933e-01,-1.036237620918482927e+00,-9.870887814934761195e-01,-1.127510793600603911e+00,1.117155414315716078e+00
-1.221556423586093842e+00,-4.538587903215656194e-01,-1.262993308226993738e+00,-9.895536257718700046e-01,-1.138533612028623798e+00,1.355533048862204160e+00
-1.066559417396597098e+00,-7.724783793495405559e-01,-1.022018617423889886e+00,-9.747058733329735380e-01,-1.073774553764007100e+00,7.297917581776740548e-01
-1.075170362184902473e+00,-7.995862451967260531e-01,-9.793616069401107627e-01,-9.660789183585949402e-01,-1.072672271921204956e+00,2.530364890846977244e-01
-1.307665871469147811e+00,-2.209218526397199456e-01,-9.037763778372736034e-01,-9.413131020375895552e-01,-9.806317380472389100e-01,-6.408796404646320832e-01
-1.824322558767471181e+00,-9.450696659243350561e-01,-1.093862003501834046e+00,-9.270522172840249819e-01,-9.649242217873105210e-01,-1.534795770013961835e+00
-1.356461225269545157e+00,-2.428533420939755771e-01,-7.286581242722851570e-01,-9.103264882520664125e-01,-8.885912041732727529e-01,-1.683781791605516664e+00
-1.307665871469147811e+00,-2.218753956594701759e-01,-5.370757613977675815e-01,-9.214769742733721625e-01,-9.326824778853523013e-01,-1.504998565695650381e+00
-8.885998917716190215e-01,-2.158816966781829105e-01,-7.511091824216427071e-01,-9.431323918621183910e-01,-1.009291065960090661e+00,-5.514880275096988305e-01
-4.207385582736929419e-01,-2.098879976968956729e-01,-8.409134150190727963e-01,-9.579801443010149686e-01,-1.012873481949197130e+00,-2.535159843265889501e-01
-4.178682433442575950e-01,2.127807437684244019e-02,-7.136907521727134940e-01,-9.666657860439267225e-01,-1.042359521244150322e+00,1.465885453820958348e-02
-2.485196625075851984e-01,-9.837562684399163704e-01,-6.628016870341697508e-01,-9.784618265190975217e-01,-1.065231869482291538e+00,9.979665970424725918e-01
-7.938794991002597889e-01,-1.936073304307625920e+00,-6.792657963436985469e-01,-9.883212036326730621e-01,-1.070743278696301592e+00,1.623707887727003696e+00
-9.086920962776650068e-01,-7.148803940171716276e-02,-7.541026568415568621e-01,-9.827459606220202426e-01,-1.050626635065165182e+00,1.057561005679094279e+00
-8.197123334651756910e-01,-4.860300692771127307e-02,-6.261316253902192708e-01,-9.753514277868385873e-01,-1.008464354577989219e+00,8.787777797692289949e-01
-9.402655605014512696e-01,4.713503796989583217e-01,-9.913355046197678266e-01,-9.635553873116677881e-01,-9.759470402153304081e-01,1.040504674931427703e-01
-1.419608153717117904e+00,3.364921526199950441e-01,-7.511091824216427071e-01,-9.357378590269367358e-01,-9.109124114900130076e-01,-6.110824361463206289e-01
-1.327758075975193686e+00,2.610260336283327653e-01,-6.351120486499621798e-01,-9.208314198195070022e-01,-8.681989900814359729e-01,-1.207026522512540501e+00
-1.178501699644566969e+00,5.943574292467400655e-01,-4.989089625438600795e-01,-9.096809337982013632e-01,-8.084002001094280354e-01,-1.326215339785784986e+00
-1.129706345844169624e+00,-7.600657078450713186e-03,-4.188335218111512992e-01,-9.190121299949781664e-01,-8.456022123039951266e-01,-9.686488879660534179e-01
-5.958277689692357271e-01,4.333448793403414379e-01,-4.435296857754446598e-01,-9.431323918621183910e-01,-9.125658342542160018e-01,-2.833131886449003489e-01
-5.699949346043193810e-01,-9.529704509451227823e-01,-6.830076393685914349e-01,-9.499400570119682641e-01,-9.249665049857384025e-01,-2.237187800082785782e-01
-3.116665909551576963e-01,1.133630859984375849e-01,-6.328669428350264248e-01,-9.678982081831236650e-01,-9.676799263943155482e-01,6.106029409044294587e-01
-3.037572787051550163e-02,-6.709941579618358132e-01,-4.697225869496950423e-01,-9.734734511937765955e-01,-9.764981811367314801e-01,9.681693927241611375e-01
-7.709169796647784567e-01,-2.155115757987396741e+00,-4.951671195189671915e-01,-9.840370695297503412e-01,-1.006810931813786114e+00,3.126308977213195228e-01
-1.066559417396597098e+00,-5.169288500564747091e-01,-8.274427801294581553e-01,-9.870887814934761195e-01,-9.858675768005483731e-01,1.027763801360783935e+00
-1.853727340600122564e-01,7.699455653121780596e-01,-6.605565812192338848e-01,-9.691306303223206076e-01,-9.164238207040229511e-01,1.206547027270649330e+00
-1.020634378525634878e+00,2.978055501044136744e-01,-7.645798173112573481e-01,-9.561608544764861328e-01,-9.315801960425503792e-01,-1.513834978010077277e-02
-9.632280799369322688e-01,7.051046399691613953e-01,-6.029321986358830987e-01,-9.338598824338747439e-01,-8.475312055288987123e-01,-2.535159843265889501e-01
-1.273222092315926091e+00,6.142456122301023225e-01,-5.445594474475534685e-01,-9.159017312627192320e-01,-7.902125497031952106e-01,-1.087837705239296904e+00
-1.103873511479253722e+00,6.405128983421060074e-02,-1.569045100686470018e-01,-9.028732686483516012e-01,-7.155329548533604367e-01,-1.594390178650583634e+00
-8.484154827595270509e-01,9.061427395582458133e-02,-9.254481004048906168e-02,-9.165472857165842813e-01,-7.723004697576628663e-01,-1.058040500920985449e+00
-7.852685543119540812e-01,8.745794688696354596e-03,-6.560354026125987670e-02,-9.431323918621183910e-01,-8.602074467211215936e-01,-1.045299627350339683e-01
-5.039776912273115084e-01,-7.284791800096364067e-01,-2.482054798760345571e-01,-9.542828778834241410e-01,-8.731592583740449554e-01,1.636448761297645549e-01
6.147434987140913687e-02,-2.267793311896142971e-01,-1.037703391151678228e-01,-9.623229651724708456e-01,-8.883156337125722724e-01,4.914141236311858618e-01
6.938366212141510586e-03,-1.150762517327602152e+00,5.862564816518475719e-02,-9.753514277868385873e-01,-9.252420754464388830e-01,6.404001452227408020e-01
-8.369342230417867734e-01,-2.666078596142135382e+00,-1.696267763532832706e-01,-9.870887814934761195e-01,-9.616173762589045326e-01,9.681693927241611375e-01
-7.651763498059085400e-01,-9.555586391415876735e-01,-7.271613870623281350e-01,-9.852694916689472837e-01,-9.745691879118278944e-01,9.383721884058507934e-01
-2.944447013785471134e-01,-9.750614179775958512e-02,-4.233237334410229757e-01,-9.691306303223206076e-01,-8.681989900814359729e-01,7.297917581776740548e-01
-1.003412488949024128e+00,-4.816477583257156581e-01,-5.535398707072963775e-01,-9.617360974871389523e-01,-8.935514724658817354e-01,3.424281020396309216e-01
-1.009153118807894600e+00,-3.402742076867180249e-02,-4.689432513679528403e-02,-9.276390849693568752e-01,-7.687180537685563975e-01,-6.110824361463206289e-01
-1.238778313162704814e+00,-1.645265940430625518e-01,-5.961659142143112267e-02,-9.096809337982013632e-01,-7.204932231459694192e-01,-1.266620931149163187e+00
-1.281833037104231909e+00,-5.729154473589535002e-01,9.005712957428560483e-02,-8.930138915347759498e-01,-6.471914805996370479e-01,-1.653984587287205432e+00
-8.197123334651756910e-01,-4.188501394535923406e-01,-1.299632402894182470e-01,-9.022864009630197080e-01,-6.681348356128749000e-01,-1.445404157059028583e+00
-5.671246196748843671e-01,-8.630649662258138566e-01,5.563217374527059528e-02,-9.319819058408127521e-01,-7.769851675895713683e-01,-8.494600706928088218e-01
-3.346291103906390840e-01,-8.178397830033736771e-01,3.370187692172182392e-01,-9.418999697229214485e-01,-7.951728179958041931e-01,-4.322992102364552891e-01
1.217509633895466903e-01,-2.684627831958393274e-01,2.053058947409873158e-01,-9.586256987548800179e-01,-8.254855686728588271e-01,7.297917581776740548e-01
2.423041904258218249e-01,-9.145562892923271292e-01,1.424429319227864810e-01,-9.697761847761857679e-01,-8.569006011927156052e-01,6.999945538593626004e-01
-4.982370613684411476e-01,-1.972444159489528115e+00,7.957996910458560447e-02,-9.821590929366883493e-01,-8.805996608129583736e-01,1.355533048862204160e+00
-6.073090286869763377e-01,-1.504958896095946463e-01,-3.297776578186999985e-01,-9.846239372150822344e-01,-8.836309358806637704e-01,8.191833711326061973e-01
-2.858337565902417943e-01,5.383475747974367925e-02,1.813580993816722997e-01,-9.647878094508647306e-01,-8.089513410308289965e-01,5.510085322678076603e-01
-8.656373723361380224e-01,-2.781344338247346837e-01,-2.818820671000707989e-01,-9.586256987548800179e-01,-8.172184548518439673e-01,2.828336934030091232e-01
-5.699949346043193810e-01,4.227196856916958234e-01,4.096105239001403553e-01,-9.251742406909629901e-01,-6.827400700300012559e-01,-6.110824361463206289e-01
-1.009153118807894600e+00,-2.181974440118620850e-01,2.352406389401306697e-01,-9.090940661128694700e-01,-6.593165808704589681e-01,-1.296418135467473753e+00
-1.112484456267559096e+00,-2.564753852332647965e-01,2.008156831111156670e-01,-8.874386485241231304e-01,-5.744408789747057487e-01,-1.475201361377340037e+00
-5.097183210861818692e-01,-4.274552837781690762e-02,3.100774994379890681e-01,-8.923683370809109006e-01,-5.683783288392948441e-01,-1.415606952740718238e+00
-5.699949346043193810e-01,-4.838272852280019465e-01,3.168128168827961111e-01,-9.220638419587039447e-01,-6.915583247724171878e-01,-7.600684577378755691e-01
-1.796321042011419233e-01,2.252000601720020867e-01,2.322471645202165147e-01,-9.437779463159835514e-01,-7.295870483490858316e-01,-1.939215756899671517e-01
-6.768982195317169159e-02,3.502504161906771496e-01,-1.666333019333686716e-01,-9.605036753479420097e-01,-7.593486581047395045e-01,6.106029409044294587e-01
