-1.164150124997391345e+00,2.606458921484683808e-13,-2.306219143567139529e+00,-9.988848219686469188e-01,-1.383791322052066564e+00,8.787777797692289949e-01
3.485058428149220844e-01,-1.241485324635268395e+00,3.437540866620252822e-01,-9.673113404977918828e-01,-8.139116093234379790e-01,6.106029409044294587e-01
-6.481950702373673323e-02,-2.031836267576829336e+00,2.082993691609014986e-01,-9.821590929366883493e-01,-8.337526824938737979e-01,1.027763801360783935e+00
-7.917108167091237159e-02,6.645109514140795648e-01,-1.569045100686470018e-01,-9.852694916689472837e-01,-8.235565754479553524e-01,1.415127457498825958e+00
-9.352265631808802382e-02,9.677376316946576518e-01,3.721920936512111422e-01,-9.666657860439267225e-01,-7.505304033623235727e-01,1.355533048862204160e+00
-4.264791881325629141e-01,2.666110713154413170e-01,2.389824819650235854e-01,-9.623229651724708456e-01,-7.813942949607792787e-01,9.383721884058507934e-01
-5.585136748865791034e-01,5.243401275107933968e-01,3.961398890105261583e-01,-9.041643775560816998e-01,-5.849125564813246747e-01,-7.004740491012537706e-01
-1.379423744705025934e+00,-3.320777246563200169e-01,4.740011909050600297e-02,-8.874386485241231304e-01,-5.540486648828689686e-01,-1.564592974332273290e+00
-8.369342230417867734e-01,3.862126100784006866e-01,-1.621121233267361003e-02,-8.669569663060405773e-01,-4.465761852096750140e-01,-1.773173404560449917e+00
-8.225826483946111489e-01,2.855457112790533714e-01,4.006301006403978349e-01,-8.836826953379991467e-01,-4.914941703038560594e-01,-9.984460922843637620e-01
-4.724042270035251900e-01,2.143024256605707278e-01,2.996003389682890261e-01,-9.140237546696572402e-01,-6.130207434727753535e-01,-4.918936188730770875e-01
2.509151352141275049e-01,5.548535041428013237e-01,5.181239716220349401e-01,-9.270522172840249819e-01,-6.361686621716171608e-01,6.106029409044294587e-01
1.791572619782492992e-01,1.290284356086201789e-01,2.778976494239102646e-01,-9.474752127335743790e-01,-6.802599358836967092e-01,1.146952618634027532e+00
7.474796180064052775e-01,-9.783074511842007048e-01,7.104547031015313596e-01,-9.592712532087450672e-01,-7.265557732813803238e-01,4.616169193128744630e-01
-7.343045181204244098e-02,-1.819741055898095983e+00,6.251406821339728914e-01,-9.784618265190975217e-01,-7.243512095957763686e-01,1.564113479090381009e+00
-2.399087177192794629e-01,-1.545825025513814233e-01,1.446880377377218752e-01,-9.759382954721704806e-01,-7.483258396767196174e-01,9.979665970424725918e-01
-2.083352534954932000e-01,3.685039539973247180e-01,8.489028950225693260e-01,-9.549284323372891903e-01,-6.466403396782360868e-01,9.383721884058507934e-01
-4.121276134853872342e-01,1.554551992988412734e-01,5.675162995506216612e-01,-9.443648140013153336e-01,-6.662058423879714253e-01,6.701973495410511461e-01
-5.814761943220601026e-01,6.578361502758277579e-01,3.901529401706978484e-01,-9.059836673806105356e-01,-4.934231635287595341e-01,-7.302712534195652250e-01
-1.006282803878459253e+00,4.152275619650867555e-01,4.949245448676995451e-01,-8.806309833742733684e-01,-4.350022258602541103e-01,-1.415606952740718238e+00
-5.527730450277087426e-01,1.114310815873409632e+00,6.917454879770666976e-01,-8.261696621754750502e-01,-3.578424968641148451e-01,-1.236823726830851955e+00
-5.728652495337547279e-01,8.659809694441671368e-01,7.231769693861676007e-01,-8.421911499850353033e-01,-4.410647759956650704e-01,-9.090544793294305093e-01
-1.889446815277481817e-02,1.158446235644706723e+00,4.028752064553332568e-01,-8.508767917279470572e-01,-4.628348423910043641e-01,-1.147432113875918702e+00
2.767479695790438510e-01,1.332263506102037143e+00,7.171900205463384026e-01,-8.787530067812113765e-01,-4.917697407645565955e-01,-4.025020059181438903e-01
1.016587588835011213e-01,7.753711254210693404e-02,7.179383891513171356e-01,-8.979435800915637200e-01,-5.920773884595376124e-01,2.232392847663863256e-01
9.024766241959015778e-01,3.176704759409514078e-02,8.279485740831692420e-01,-8.960656034985017282e-01,-5.873926906276291104e-01,1.236344231588960785e+00
-1.968539937777525339e-01,-1.656140317795232519e+00,5.465619786112216882e-01,-9.028732686483516012e-01,-6.232168505186937990e-01,1.236344231588960785e+00
-2.800931267313714335e-01,9.159738677653586070e-01,-6.859701468117447576e-02,-8.515223461818122175e-01,-6.287282597327037426e-01,1.236344231588960785e+00
5.573372001253838748e-02,7.677660384098918822e-01,1.626488842572077209e-01,-8.131411995611073085e-01,-5.388922895443416516e-01,7.595889624959843989e-01
-1.078742309652636761e-01,1.138558052661344355e+00,1.274755598232147902e-01,-8.019907135398016695e-01,-5.168466526883018775e-01,4.318197149945641189e-01
-6.991591064289002233e-01,8.699313619545609999e-01,7.486215019554393058e-01,-7.499355498508639695e-01,-3.509532353466024435e-01,-1.087837705239296904e+00
-4.580526523563495656e-01,7.189991239712364424e-01,5.188723402270136731e-01,-7.016363393480503641e-01,-3.264274643442581780e-01,-1.207026522512540501e+00
-3.862947791204713321e-01,1.101233654459691902e+00,7.830464577844542529e-01,-6.298624214319615833e-01,-2.217106892780691396e-01,-1.207026522512540501e+00
-3.662025746144253469e-01,4.620873903642416791e-01,5.660195623406649723e-01,-6.576799497166926356e-01,-2.983192773528074437e-01,-1.266620931149163187e+00
-4.185698758825536631e-02,7.802983180980379574e-01,4.492740599640057675e-01,-6.626683250420136728e-01,-3.523310876501049016e-01,-1.058040500920985449e+00
2.623963949318682265e-01,7.926943773547910910e-01,6.408564228385233985e-01,-6.954742286520656513e-01,-4.239794074322342232e-01,4.020225106762527201e-01
3.915605667564490688e-01,1.026448637624994165e+00,4.971696506826349671e-01,-7.183620683800089335e-01,-4.766133654260292229e-01,4.445605885652099964e-02
1.209600321645460941e+00,1.203103279994750807e-01,7.201834949662525576e-01,-7.301581088551796217e-01,-4.898407475396530653e-01,1.087358209997405734e+00
-3.324604279995047040e-02,-1.965769358351276530e+00,4.657381692735341194e-01,-7.518135264439259613e-01,-5.306251757233266808e-01,9.085749840875393391e-01
-2.887040715196767526e-01,3.713645830565754369e-01,-2.781402240751779109e-01,-7.363202195511644454e-01,-5.703073220641983188e-01,1.266141435907271129e+00
5.609091475931218262e-01,8.610770339140230156e-01,6.273857879489083134e-01,-7.121999576840242208e-01,-4.223259846680312291e-01,9.085749840875393391e-01
6.938366212141510586e-03,3.655071045066811131e-01,5.562907704759428862e-01,-7.183620683800089335e-01,-4.666928288408113135e-01,3.722253063579412657e-01
-4.063869836265173174e-01,5.737881441064133226e-01,-1.845631814760902156e-02,-6.273388903850345422e-01,-2.988704182742084048e-01,-6.110824361463206289e-01
-5.039776912273115084e-01,1.767055865961324745e-01,4.762153297432349386e-01,-5.290385530919448076e-01,-2.255686757278761168e-01,-1.504998565695650381e+00
-4.350901329208686219e-01,9.855825082071264509e-01,8.301936798981046639e-01,-5.290972398604780746e-01,-1.059710957838602557e-01,-1.862565017515382504e+00
-8.778202645921809322e-02,1.538637459662268947e+00,6.071798356144870734e-01,-5.266323955820841896e-01,-1.812018315550960323e-01,-1.147432113875918702e+00
-1.279664354713092589e-01,1.541634309152912552e+00,5.271043948817782931e-01,-5.947677338491152987e-01,-3.079642434773248172e-01,-4.918936188730770875e-01
3.054511188733951554e-01,1.312375323118674997e+00,7.097063344965525156e-01,-6.378438219524751318e-01,-3.432372624469884892e-01,6.106029409044294587e-01
8.450703256071990799e-01,1.424893399449203901e+00,4.724734867183420506e-01,-6.441819929540594236e-01,-4.066184684081028955e-01,1.465885453820958348e-02
1.310061344175690534e+00,-2.439431055451187214e-01,8.182507491952102641e-02,-6.206485987722510922e-01,-4.468517556703754945e-01,6.701973495410511461e-01
-1.624102146245313127e-01,-2.331793657503977713e+00,-8.730622980563905455e-02,-6.427148237407297460e-01,-5.022414182711755215e-01,6.999945538593626004e-01
1.332322231072873842e-01,-1.110849930929484808e+00,-6.186169723636696094e-02,-6.647810487092083997e-01,-5.058238342602818793e-01,1.057561005679094279e+00
5.436872580165104107e-01,7.255377046780951966e-01,1.858483110115439763e-01,-5.766922091408933637e-01,-3.666607516065307770e-01,5.808057365861191146e-01
-3.949057239087766513e-01,3.127897975576318101e-01,-1.000284960902748932e-01,-5.274540103415488179e-01,-4.099253139365088283e-01,1.040504674931427703e-01
1.935088366254249237e-01,1.216612359849471803e+00,2.853813354736960961e-01,-4.317945776324525475e-01,-2.343869304702920209e-01,-9.090544793294305093e-01
-5.039776912273115084e-01,1.055327369080287347e+00,-1.067638135350819778e-01,-3.514523915105183804e-01,-1.569516310134522752e-01,-1.356012544104095330e+00
-3.547213148966846807e-01,6.530684351770765783e-01,3.714437250462332418e-01,-2.932351171255960232e-01,-5.912411746477570784e-02,-1.385809748422406784e+00
-1.710211594128366042e-01,1.086930509163438252e+00,9.027854345810276682e-01,-2.956999614039899082e-01,-1.183717665153826426e-01,-9.984460922843637620e-01
3.116643775208607053e-14,4.548677075004183834e-01,7.478731333504604617e-01,-3.809131493141786895e-01,-2.848163247784830654e-01,-1.939215756899671517e-01
7.176299401111033500e-14,9.137943408630723185e-01,1.048717312551851411e+00,-3.654785291899502742e-01,-2.390716283022004951e-01,-3.727048015998335462e-01
3.934757781752705506e-14,6.751361450627251237e-01,1.048717312551851411e+00,-4.394825443103001494e-01,-3.200893437481467374e-01,2.530364890846977244e-01
-3.608506833480305571e-14,-1.692943091418137869e-01,7.987621984890038718e-01,-4.636614929459735857e-01,-3.399304169185825009e-01,1.504519070453759211e+00
-1.332645475773882993e-13,-1.614729306651793150e+00,7.126998089164666705e-01,-4.202332842314145389e-01,-3.492998125823994493e-01,1.355533048862204160e+00
-4.430327462414515336e-14,4.787062829941745035e-01,3.347736634022819846e-01,-4.890141769523107529e-01,-4.460250442882739974e-01,1.236344231588960785e+00
4.631682576353940003e-14,1.131202149366128396e+00,9.761255578689285173e-01,-3.660067101067489559e-01,-2.525745808765248457e-01,9.383721884058507934e-01
-1.553151365030662584e-15,1.584520487894849061e-01,8.429159461827410160e-01,-3.971693841978717332e-01,-2.983192773528074437e-01,6.404001452227408020e-01
9.223126783753780809e-14,7.901061891583261998e-01,1.035995046267215169e+00,-2.790916059090977619e-01,-1.059710957838602557e-01,-1.641243713716557251e-01
4.525004624423681496e-14,-1.827801318497101202e-01,-1.449306123889899101e-01,-2.221067536633723194e-01,-8.144532478151599031e-02,-1.445404157059028583e+00
6.492475398015685888e-14,4.372952718507353009e-01,1.380244604557363752e+00,-1.129493641916428925e-01,3.153856410568792179e-02,-1.236823726830851955e+00
1.639063775074811573e-13,1.610153186143537418e+00,1.398953819681828303e+00,-1.257430797318778437e-01,2.492487304887598676e-02,-1.207026522512540501e+00
8.555173895218433362e-14,1.006015572916060252e+00,1.288943634749976086e+00,-2.643612270072676074e-01,-1.431731079784274163e-01,-1.641243713716557251e-01
9.572478976661351048e-14,1.242630462245514211e+00,1.493996632514108747e+00,-2.683519272675243816e-01,-1.751392814196851000e-01,1.040504674931427703e-01
3.238722103776284406e-14,4.932818691532139810e-01,1.223835566116839857e+00,-3.353135301638917043e-01,-2.332846486274900433e-01,6.999945538593626004e-01
1.404971187361729381e-14,4.974814453795691621e-02,1.592032919766302568e+00,-3.800915345547140611e-01,-2.418273329092054669e-01,1.117155414315716078e+00
-9.496544733370403232e-14,-2.096677192919846000e+00,1.382489710372299063e+00,-4.123105704794342019e-01,-2.376937759986980092e-01,9.979665970424725918e-01
7.379641168955195472e-15,7.091912529109482000e-01,1.012795619512878886e+00,-3.788004256469839071e-01,-3.126489413092332637e-01,1.027763801360783935e+00
7.323576250417611742e-14,1.044293514137462964e+00,1.273227894045426689e+00,-2.954652143298571731e-01,-1.599829060811577552e-01,9.085749840875393391e-01
2.618456947813092297e-14,7.217235325990942751e-01,1.723776761219298070e-01,-2.727534349075134701e-01,-1.988383410399278683e-01,3.722253063579412657e-01
1.266580177047059658e-13,1.298480839116599839e+00,2.464661680148094447e-01,-1.276210563249398633e-01,2.575158443097747690e-02,-5.812852318280102848e-01
1.336682664259276583e-13,9.403573249846862714e-01,1.656423586771227363e-01,-8.161062979492056391e-02,8.720379716718838770e-02,-1.415606952740718238e+00
2.329751071406195546e-13,1.411407576741307679e+00,1.126547647469624103e+00,-5.590582517738428708e-02,2.291225844279445312e-01,-1.385809748422406784e+00
1.536668817231816997e-13,9.357258303173279224e-01,1.089129217220694779e+00,-6.676287735602404183e-02,1.767641968948500397e-01,-1.356012544104095330e+00
1.456708994803069062e-13,1.171114735764245740e+00,8.878180624814560051e-01,-1.488069797654206772e-01,2.134245705976952137e-02,-8.196628663744983667e-01
1.640935392194583884e-13,1.086385627437866708e+00,1.821033712889749356e+00,-1.991602271668958535e-01,-1.944197112390409071e-02,-3.727048015998335462e-01
6.064122194344984510e-14,3.058425555565942866e-01,1.663876305844246728e+00,-2.653589020723317593e-01,-1.227808938865905947e-01,-1.513834978010077277e-02
-3.116103383168646621e-14,-7.275256369898861486e-01,1.836749453594299863e+00,-3.294448533105729382e-01,-1.734858586554821058e-01,9.383721884058507934e-01
-1.206015695185219081e-13,-2.404671588299175156e+00,1.300917532429633594e+00,-3.741641709328620835e-01,-2.470631716625149021e-01,1.206547027270649330e+00
1.500137218601851788e-15,-6.345103394953652276e-02,1.155734023063788696e+00,-3.549149108539764730e-01,-2.167504209854602126e-01,1.117155414315716078e+00
1.005807961655566851e+00,-2.408100356230822026e-01,1.398205451076849570e+00,-2.692909155640553776e-01,-1.244343166507935888e-01,9.979665970424725918e-01
6.986842642060075992e-01,8.857096748493119287e-02,1.008305407883007376e+00,-2.195245358479120668e-01,-1.015619684126523037e-01,-1.513834978010077277e-02
7.101655239237483208e-01,8.759250609358482098e-01,1.187913873077867333e+00,-1.508610166640822481e-01,5.689104649013367737e-02,-3.429075972815220918e-01
4.425246029479851934e-02,4.367503901251637011e-01,5.076468111523350091e-01,-2.662112767932353977e-02,1.431446006893893619e-01,-1.326215339785784986e+00
4.460965504157166639e-01,6.563377255305059554e-01,6.543270577281374845e-01,2.508191539841496745e-02,2.073525180326052375e-01,-9.388516836477419636e-01
2.767479695790438510e-01,3.611480507021085362e-01,1.719255582612661870e+00,4.334726144760653126e-04,1.379087619360798989e-01,-1.177229318194230157e+00
2.423041904258218249e-01,7.819329632747525904e-01,1.429636932485950362e+00,-9.510858655755377589e-02,-4.276093355697718583e-04,-4.322992102364552891e-01
1.568389687824852219e+00,9.863998307954838785e-01,6.296308937638446235e-01,-9.598888808555160190e-02,2.382259120607399527e-02,-4.493555409841219067e-02
9.311797734902529378e-01,5.615050481342284683e-02,1.181178555633060290e+00,-1.943479121471744508e-01,-9.246814320953589128e-02,8.489805754509175406e-01
1.878383700203845708e+00,-7.870772226554045847e-02,1.168456289348424937e+00,-2.592554781448802581e-01,-8.750787491692693654e-02,1.206547027270649330e+00
1.404781736847049212e+00,-2.461884169484189755e+00,1.250028467291090406e+00,-3.209939586417938640e-01,-1.395906919893209475e-01,8.489805754509175406e-01
3.284136383088757105e-01,4.608614064817056488e-01,5.884706204900225224e-01,-2.194658490793788552e-01,-1.070733776266622472e-01,1.146952618634027532e+00
1.387559847270438684e+00,1.020727379506492616e+00,1.499983581353937057e+00,-1.616593820741888121e-01,2.520044350957648116e-02,9.085749840875393391e-01
7.159061537826182375e-01,1.508237046314829521e-01,9.424489706448923032e-01,-1.150034010903044634e-01,-3.046478955192398475e-02,3.126308977213195228e-01
2.250823008492111865e-01,1.034349422645781891e+00,1.708030053537983095e+00,6.393255616738532932e-02,1.632612443205256614e-01,-2.535159843265889501e-01
-3.324604279995047040e-02,8.538573510501996644e-01,1.270982788230490268e+00,1.322439547400160176e-01,2.550262077337913103e-01,-1.117634909557608358e+00
1.676760022605086053e-01,5.987164830513125313e-01,1.425146720856078630e+00,1.919870851068012640e-01,3.652543920139902367e-01,-1.415606952740718238e+00
3.800793070387083472e-01,5.841408968922731093e-01,9.656483973992284753e-01,2.117058393339523725e-01,3.597429827999802932e-01,-1.147432113875918702e+00
9.426610332079935484e-01,1.501585502323402155e+00,9.394554962249780372e-01,1.185699376717832404e-01,2.244378865960360847e-01,-9.388516836477419636e-01
6.671107999822213364e-01,1.001520298680094845e+00,9.738804520539930953e-01,7.273557144736352009e-02,1.558208418816122431e-01,-4.322992102364552891e-01
1.338764493470041783e+00,1.325724925395178388e+00,3.669535134163615653e-01,-8.431022114744721185e-02,3.649883239829687653e-02,3.424281020396309216e-01
2.194118342441710112e+00,2.536468731862920670e-02,8.893147996914126940e-01,-1.309662021313315605e-01,4.393923483721030171e-02,1.653505092045314262e+00
7.474796180064052775e-01,-2.759389591646266737e+00,1.303911006849547860e+00,-2.120126294756640162e-01,-2.743351448421851163e-02,1.504519070453759211e+00
6.900733194177026686e-01,1.618575595743072248e-01,4.530159029888987110e-01,-1.567883802859342257e-01,-3.790519199083740992e-02,1.206547027270649330e+00
9.885860720789555467e-01,7.239030595013805636e-01,4.417903739142199360e-01,-3.477858850543665697e-02,1.216501047547505626e-01,1.206547027270649330e+00
7.072952089943133069e-01,-1.898635942821405020e-01,9.888478241535647584e-01,-1.517720781535190737e-02,5.358420096172770986e-02,6.106029409044294587e-01
5.235950535104648695e-01,6.389015103122157591e-01,1.090625954430651579e+00,1.565989636812889774e-01,2.856145288715464803e-01,-5.812852318280102848e-01
2.423041904258218249e-01,6.418751026560348683e-02,7.306606554359533767e-01,3.007336671987983490e-01,4.098968066474708016e-01,-1.504998565695650381e+00
9.878844395406533030e-02,-1.431399863143784645e-01,6.169086274792083824e-01,4.281426416843492344e-01,5.223295546132736833e-01,-1.564592974332273290e+00
5.408169430870755079e-01,1.403347314142302515e-01,8.541414752574196800e-01,3.960996660652286727e-01,4.167860681649832588e-01,-7.600684577378755691e-01
9.484016630668643533e-01,5.546940265645838863e-02,8.339355229229976629e-01,2.391125602389511107e-01,2.853389584108459998e-01,-9.984460922843637620e-01
9.139578839136422994e-01,-1.990561476864782797e+00,9.940864043884143353e-01,5.219520246074776243e-02,1.111784272481316643e-01,6.106029409044294587e-01
1.861161810627235180e+00,6.551117416479699251e-01,3.953915204055474253e-01,5.266469660901326733e-02,1.180676887656440938e-01,6.701973495410511461e-01
1.944400943580854024e+00,-6.106485068547845563e-01,6.655525868028162595e-01,-1.417953275028771380e-02,1.235790979796540373e-01,1.474721866135448867e+00
1.060343945314833780e+00,-2.379062147197311461e+00,1.224583934721818590e+00,-8.724455957410660878e-02,7.618097873916850060e-02,1.206547027270649330e+00
8.795141047604210227e-01,2.495602602445052762e-02,7.351508670658242206e-01,-2.615163353105803834e-02,4.173467115160632568e-02,1.862085522273490890e+00
1.318672288963995465e+00,3.723181260763256950e-01,1.267989313810576224e+00,8.781807096039279115e-02,2.285714435065435424e-01,1.057561005679094279e+00
6.671107999822213364e-01,-1.235242441938019936e-01,5.113886541772278971e-01,1.275490132573609825e-01,1.635368147812261697e-01,2.232392847663863256e-01
9.828454422200856300e-01,5.673857838309473989e-01,1.503725424378830056e+00,2.956866051049442112e-01,3.878511697914310274e-01,-4.322992102364552891e-01
1.590650574722037025e-01,4.089381649741891805e-02,1.411676085966464544e+00,4.456312987072392207e-01,4.978037836109294734e-01,-1.624187382968895088e+00
1.389728529661573009e-01,4.751645517779593542e-01,9.162560694706418651e-01,5.462791067416563617e-01,6.281486115222647548e-01,-1.653984587287205432e+00
5.637794625225568401e-01,-4.445958009868489769e-01,3.415089808470899158e-01,4.722164048527733304e-01,5.815772036638806597e-01,-1.504998565695650381e+00
1.475837977544630364e-01,4.300755889869120052e-01,6.528303205181800184e-01,2.439248752586725133e-01,3.520270099003663389e-01,-9.686488879660534179e-01
1.100528354326925751e+00,8.631203403849163625e-01,1.160972603298638939e+00,2.396407411557497924e-01,3.093135884917892486e-01,-1.939215756899671517e-01
1.855421180768365153e+00,1.099871450145763152e+00,6.902487507671092315e-01,2.156378528256759630e-01,2.305004367314470171e-01,1.934420804480759537e-01
2.412262277078780492e+00,-8.102346959921961911e-02,1.017285831142750618e+00,6.252407372258882157e-02,1.682215126131346161e-01,5.212113279494962059e-01
1.146453393197887749e+00,-2.426330636890645209e+00,1.186417135867910755e+00,6.419523004861227636e-03,2.208554706069296159e-01,1.415127457498825958e+00
5.752607222402974507e-01,5.389157136698329298e-01,6.797715902974091895e-01,9.529921737120184561e-03,1.500338622069017913e-01,1.504519070453759211e+00
1.200989376857155344e+00,1.142372224740345388e+00,9.978282474133072233e-01,1.228540717747059474e-01,3.170295613914032029e-01,8.191833711326061973e-01
3.829496219681433056e-01,-1.886376103996044717e-01,1.199887770757524841e+00,2.043699932673039010e-01,2.390431210131624407e-01,2.232392847663863256e-01
7.618311926535809020e-01,2.012957001772319732e+00,1.244789887056239941e+00,3.724488983463539182e-01,5.471308960763184848e-01,-9.686488879660534179e-01
4.138214536536274218e-02,1.317551699511604779e+00,9.873510869436072923e-01,4.785545758543576222e-01,5.413439164016080607e-01,-1.117634909557608358e+00
4.317449757685410394e-01,1.311013118804746025e+00,1.351806597568177892e+00,6.972801621775487346e-01,7.444393459378746414e-01,-1.385809748422406784e+00
4.948919042161135651e-01,1.622549245400290552e+00,1.502228687168872590e+00,6.748031298293378777e-01,7.482973323876815908e-01,-1.236823726830851955e+00
4.145230861919295684e-01,9.847651856187691344e-01,1.494745001119086592e+00,4.713947900933087021e-01,4.823718378117016203e-01,-6.706768447829434265e-01
1.390430162199873587e+00,1.353922554693506974e+00,1.716262108192747604e+00,4.199264940897029508e-01,4.506812348311444172e-01,-4.493555409841219067e-02
1.591352207260332774e+00,1.277775333544880265e+00,1.265744207995640691e+00,2.698644269503415738e-01,3.401774800902449547e-01,5.808057365861191146e-01
1.416262996564789933e+00,-3.777115691729389102e-01,1.822530450099706822e+00,1.878203245409449107e-01,3.046288906598808022e-01,1.713099500681935838e+00
