-1.164150124997391345e+00,2.606458921484683808e-13,-2.306219143567139529e+00,-9.988848219686469188e-01,-1.383791322052066564e+00,8.787777797692289949e-01
1.040251740808788128e+00,-2.595243971817831508e+00,1.933289003636536885e+00,1.586530005799505483e-01,3.004953337493733723e-01,1.415127457498825958e+00
7.072952089943133069e-01,2.878614586127325459e-01,1.144508493989109921e+00,2.135838159270143921e-01,3.137227158629972146e-01,1.415127457498825958e+00
1.215340951504330969e+00,7.712845124792824802e-02,9.162560694706418651e-01,3.388213799768373113e-01,4.267066047502011128e-01,1.236344231588960785e+00
6.441482805467400041e-01,-7.931838849212601295e-01,1.783646249617581447e-01,4.211002294603666818e-01,3.440354665400519041e-01,4.914141236311858618e-01
5.580388326636860352e-01,3.514764000732131799e-01,-1.254730286595465705e-01,6.969280415663496875e-01,5.520911643689274673e-01,-4.322992102364552891e-01
-4.551823374269142186e-01,-3.604115743860415999e-01,5.271043948817782931e-01,9.539174009731793413e-01,6.700353215487403480e-01,-1.266620931149163187e+00
4.604481250628923439e-01,3.603307281137511642e-01,1.725242531452490846e+00,1.075751132448077296e+00,8.847047104344277768e-01,-1.624187382968895088e+00
6.556295402644806147e-01,-3.377989827748214546e-01,1.348813123148262960e+00,9.256303785401827078e-01,7.433370640950726083e-01,-5.812852318280102848e-01
9.455313481374285622e-01,1.045087579578995868e-01,8.122328333786188459e-01,7.666479225837767864e-01,5.388637822553035139e-01,3.424281020396309216e-01
6.613701701233514196e-01,2.983504318299852187e-01,9.312234415702135282e-01,6.188746394172097709e-01,5.319745207377911678e-01,7.425326317483135763e-02
7.130358388531832237e-01,4.443554771363411593e-02,9.701386090291002073e-01,5.619484739400175677e-01,4.550903622023523831e-01,8.787777797692289949e-01
2.211340232018321306e+00,-4.661186291469259224e-01,1.104096589320266553e+00,3.825430225340622492e-01,4.749314353727882021e-01,1.236344231588960785e+00
2.004677557098991425e+00,-2.371025141745130682e+00,1.670611623289053771e+00,5.282035820334345377e-01,4.294623093572061401e-01,1.236344231588960785e+00
1.189508117139414622e+00,6.514105328535373107e-02,9.671451346091851642e-01,5.102454308622790258e-01,3.432087551579504625e-01,1.146952618634027532e+00
1.002937646726131060e+00,5.546940265645838863e-02,1.389225027817106994e+00,8.189378333468472215e-01,5.534690166724299809e-01,9.383721884058507934e-01
6.355373357584350735e-01,-3.397060688143219709e-01,1.281459948700190310e+00,7.415886724201056213e-01,4.749314353727882021e-01,5.510085322678076603e-01
3.886902518270140550e-01,5.495409073184784887e-01,1.274724631255383267e+00,1.099167153092819316e+00,7.342432388919561959e-01,-6.110824361463206289e-01
9.304781409519539970e-02,5.141235951563265516e-01,6.775264844824737676e-01,1.310498206580828828e+00,8.557698120608755454e-01,-1.475201361377340037e+00
2.107307262020355620e-01,8.176227162996904108e-01,1.551621015097459200e+00,1.457097754376732057e+00,1.047842423169122128e+00,-1.534795770013961835e+00
9.656235526434749916e-01,7.198164465595937589e-01,1.726739268662447646e+00,1.389021102878234215e+00,9.701315532515819573e-01,-1.356012544104095330e+00
7.589608777241451110e-01,5.464078373964419422e-01,2.943617587334386165e-01,8.860168097802809672e-01,6.050006928234229475e-01,-1.513834978010077277e-02
1.668850710355081812e+00,-2.517309272813381127e-02,4.634930634585986975e-01,9.526262920654491317e-01,6.328333093541731458e-01,1.338476718114541830e-01
1.166545597703934067e+00,1.165802138939922905e+00,3.692295862080600261e-02,8.656525010992647262e-01,5.165425749385632592e-01,-1.513834978010077277e-02
2.136712043853007170e+00,7.679022588412847128e-01,4.410420053092412029e-01,8.049116956674152723e-01,5.215028432311722417e-01,9.681693927241611375e-01
7.359983582886645559e-01,-2.367074749234737041e+00,9.402038648299568813e-01,7.033835861050002913e-01,5.209517023097712807e-01,1.266141435907271129e+00
7.847937120890614571e-01,3.452102602291401423e-01,-6.261006584134570785e-02,6.848972540170461532e-01,4.484766711455404065e-01,1.355533048862204160e+00
1.100528354326925751e+00,1.506625658284939329e+00,1.166211183533488516e+00,7.465770477454265475e-01,6.422027050179900387e-01,7.595889624959843989e-01
7.072952089943133069e-01,1.920984953435292963e-01,7.194351263612747127e-01,7.380674663081143727e-01,4.947725085432239656e-01,3.126308977213195228e-01
-5.499027300982738398e-01,1.021817142957635927e+00,1.123554173049709837e+00,1.283032798907296934e+00,7.998290085386745574e-01,-1.939215756899671517e-01
7.417389881475345836e-01,1.295347769194563403e+00,6.475917402833304415e-01,1.490842646283315087e+00,9.913504787255201789e-01,-1.624187382968895088e+00
7.446093030769694865e-01,1.421760329527167466e+00,7.561051880052250818e-01,1.681809391090308470e+00,1.157519466527920038e+00,-1.892362221833693514e+00
7.359983582886645559e-01,1.427481587645668792e+00,4.163458413449482864e-01,1.325169898714125827e+00,8.323463229013332576e-01,-6.408796404646320832e-01
7.733124523713208465e-01,7.775739094701801246e-01,-1.023515354633846908e+00,1.125810946006886581e+00,7.006236426864954625e-01,-6.408796404646320832e-01
9.110875689842072855e-01,3.570614377603217870e-01,-9.988191906695536026e-01,9.170034235658041100e-01,6.672796169417353207e-01,-2.535159843265889501e-01
2.044861966111083618e+00,4.675129504731328350e-02,-6.822592707636130349e-01,9.317924892361675315e-01,5.801993513603781460e-01,7.893861668142958532e-01
2.050602595969953423e+00,-7.534075189545356155e-01,-6.822592707636130349e-01,5.868316637980892647e-01,5.559491508187344166e-01,9.085749840875393391e-01
2.250823008492111865e-01,-3.341868156282273628e+00,-8.686030534032802564e-01,4.347742465285994728e-01,4.592239191128598130e-01,1.325735844543893815e+00
4.116527712624946100e-01,9.497332776039713043e-02,-7.922694556954648082e-01,7.051441891609959711e-01,4.754825762941891631e-01,1.653505092045314262e+00
1.467928665294622625e+00,1.365205593352292746e-01,-5.632686625720180196e-01,9.559127511033076452e-01,6.802314285946586825e-01,1.325735844543893815e+00
-3.611635772938543570e-02,-6.926532065533057558e-01,-8.192107254746935352e-01,9.283886566612425950e-01,5.846084787315861675e-01,-3.131103929632106930e-01
1.016587588835011213e-01,-1.032273999162610506e-01,-2.474571112710557963e-01,1.305803265098173682e+00,7.824680695145432852e-01,-4.918936188730770875e-01
4.999309015366845688e-02,-1.333321152540902499e-01,-1.426855065740540718e-01,1.416662570857365688e+00,9.637934326554704612e-01,-1.564592974332273290e+00
-3.461103701083793616e-01,1.539567745535194709e-01,1.491782493675935517e-01,1.543015183509319099e+00,1.125002152165261560e+00,-1.624187382968895088e+00
9.283094585608179239e-01,4.849724228382475966e-01,-8.162172510547793802e-01,1.271002011357993400e+00,9.847367876687083132e-01,-1.207026522512540501e+00
3.743386771798384305e-01,3.514764000732131799e-01,4.440664467059183412e-02,1.141480313205247787e+00,7.736498147721273533e-01,-1.045299627350339683e-01
8.335890658894591354e-01,-9.099081823772527805e-03,1.491782493675935517e-01,1.166598250137452109e+00,7.901840424141571839e-01,-2.535159843265889501e-01
1.522464648953890221e+00,5.416401222976907626e-01,-9.778339027533906880e-02,9.729319139779322168e-01,6.956633743938865910e-01,4.616169193128744630e-01
1.485150554871233153e+00,-6.222272435231804844e-01,8.930876096930685792e-02,6.751552504405369248e-01,6.794047172125572409e-01,8.489805754509175406e-01
5.092434788632892451e-01,-2.308499963735793248e+00,1.491782493675935517e-01,5.910571111324787186e-01,6.107876724981333716e-01,1.027763801360783935e+00
6.986842642060075992e-01,1.024421943401816922e-02,-2.324897391714841333e-01,8.394782023334629306e-01,6.942855220903840774e-01,1.385330253180515614e+00
2.652667098613031849e-01,9.403573249846862714e-01,2.539498540645952485e-01,9.721102992184675884e-01,8.483294096219621272e-01,5.510085322678076603e-01
5.006325340749834263e-01,-4.864154734244668932e-01,-2.773918554701991224e-01,8.481051573078416395e-01,6.945610925510845579e-01,1.934420804480759537e-01
3.973011966153189856e-01,1.145369074230988993e+00,2.838845982637386300e-01,1.295063586456600468e+00,1.046189000404919245e+00,-6.706768447829434265e-01
-8.778202645921809322e-02,7.535758563982064562e-02,2.015640517160944001e-01,1.386497571831307063e+00,1.074297187396370035e+00,-1.147432113875918702e+00
1.073993887423710519e-01,8.862778137217081076e-01,4.485256913590270345e-01,1.606162146451029171e+00,1.391754358123342916e+00,-1.802970608878760261e+00
3.542464726737920566e-01,1.244809989147800389e+00,2.240151098654519224e-01,1.390899079471296096e+00,1.231372349995653481e+00,-9.686488879660534179e-01
-4.542893505599171142e-03,7.813880815491810461e-01,2.165314238156660909e-01,1.356919440490580442e+00,9.728872578585868736e-01,-7.302712534195652250e-01
9.799751272906506161e-01,9.253730775314681356e-01,3.063356564130961246e-01,1.209028783786946892e+00,9.546996074523540488e-01,-4.493555409841219067e-02
1.381819217411568657e+00,1.000566755660344587e+00,-8.281601817576739188e-02,1.091479186414971769e+00,8.535652483752715902e-01,7.297917581776740548e-01
1.958752518228029649e+00,-1.130352709765492930e-01,3.512377727118111692e-01,9.263346197625810241e-01,8.180166589449073822e-01,9.383721884058507934e-01
9.397907182785586455e-01,-2.416250324967570862e+00,4.440664467059183412e-02,8.077873473255414716e-01,8.629346440390884831e-01,1.385330253180515614e+00
5.035028490044192173e-01,9.238513956393218374e-02,-4.046145183165583692e-01,8.555583769115564508e-01,7.031037768328000093e-01,6.701973495410511461e-01
3.571167876032270150e-01,6.271865532124270004e-01,2.389824819650235854e-01,1.060786006472114407e+00,9.932794719504237646e-01,1.027763801360783935e+00
4.173934011213653594e-01,-1.786935189079233433e-01,-8.281601817576739188e-02,9.091393965823569845e-01,8.510851142289670435e-01,1.040504674931427703e-01
3.140620636617000305e-01,1.083388777947223103e+00,3.287867145624536191e-01,1.308150735839501255e+00,1.186178794440771789e+00,-6.706768447829434265e-01
-2.915743864491121551e-01,9.065746579992489673e-01,2.913682843135244616e-01,1.503577675055016938e+00,1.274085771404230627e+00,-1.326215339785784986e+00
5.121137937927241479e-01,1.828242096803557759e+00,6.954873310019595856e-01,1.610563654091018426e+00,1.491235294436222381e+00,-1.534795770013961835e+00
4.068051282706544418e-03,1.537275255348339975e+00,5.832320402551720573e-01,1.508566050380337753e+00,1.379078116931119924e+00,-1.326215339785784986e+00
1.045290738129360797e-01,9.770006210293742388e-01,5.757483542053862813e-01,1.303631854662445910e+00,1.083666583060186817e+00,-7.302712534195652250e-01
1.373208272623263060e+00,1.495046921616543401e+00,6.281341565538871574e-01,1.205390204137889221e+00,1.084768864902988739e+00,-1.641243713716557251e-01
1.384689532341003781e+00,5.871377463829167143e-01,5.458136100062429552e-01,1.007733167718112499e+00,9.505660505418466188e-01,4.020225106762527201e-01
1.614314726695813995e+00,-6.162335445418931634e-01,4.185909471598836529e-01,7.871296048018594504e-01,9.494637686990445857e-01,1.564113479090381009e+00
7.876640270184964709e-01,-2.247064549177598902e+00,6.505852147032445965e-01,7.341354528163908100e-01,9.839100762866067607e-01,1.117155414315716078e+00
6.240560760406943519e-01,-1.105833032114772324e-01,-7.979157677909021196e-03,7.941133302573087915e-01,8.629346440390884831e-01,1.206547027270649330e+00
2.336932456375169220e-01,4.048515520324024591e-02,2.988519703633102931e-01,9.519807376115840825e-01,1.099374099320115095e+00,9.979665970424725918e-01
8.852547346192910505e-01,-6.718114805501932407e-01,3.138193424628819561e-01,1.137313552639391379e+00,1.018080813413468455e+00,7.893861668142958532e-01
7.008529465971403971e-02,3.803551315285063628e-01,5.981994123547437203e-01,1.434209914648788775e+00,1.247079866255581759e+00,-4.025020059181438903e-01
-1.997243087071879086e-01,1.351583550213003304e-01,4.260746332096695399e-01,1.573825736989242774e+00,1.369708721267303142e+00,-1.236823726830851955e+00
5.379466281576404940e-01,5.571692514764804427e-01,1.117598191186643664e-01,1.809805233261191137e+00,1.623509115572461248e+00,-1.445404157059028583e+00
-2.054649385660582417e-01,-5.350694245785539427e-02,5.682646681556003943e-01,1.564435854023932704e+00,1.461198114219868227e+00,-1.266620931149163187e+00
4.690590698511972190e-01,-1.518580939235235905e-01,6.356178426036729334e-01,1.354219849138053711e+00,1.204090874386304133e+00,-3.727048015998335462e-01
1.508113074306714596e+00,-8.211323305036276332e-02,4.260746332096695399e-01,1.323467982426663303e+00,1.195272619643888312e+00,7.425326317483135763e-02
3.944308816858840272e-01,-8.129591046200540516e-02,3.213030285126677876e-01,1.017533858063154995e+00,1.055007255147335066e+00,-1.045299627350339683e-01
1.912827479357067650e+00,-7.923665623329028129e-01,4.634930634585986975e-01,9.477552902771946286e-01,1.122246447558256532e+00,7.595889624959843989e-01
1.246914415728117120e+00,-2.976116297992358106e+00,2.764009122139527985e-01,8.252173175798983573e-01,1.098822958398714134e+00,1.444924661817137412e+00
-1.825024191305768817e-01,-3.500588216001817576e-01,-2.399734252212699648e-01,9.082590950543592001e-01,1.018907524795569897e+00,1.415127457498825958e+00
1.244044100798682218e+00,-4.204847846303070291e-01,1.940803656663085686e-01,1.197115369774709892e+00,1.247631007176982720e+00,6.106029409044294587e-01
5.924826118169080891e-01,-5.749587538298468470e-01,-3.222939717689141670e-01,1.262903237300413428e+00,1.139056245660986733e+00,2.232392847663863256e-01
4.138214536536274218e-02,1.317528442364780394e-01,-1.950713089225549479e-01,1.454808970403937751e+00,1.428129658935808566e+00,-4.918936188730770875e-01
-2.112055684249281862e-01,-4.131288813350908473e-01,2.090477377658802594e-01,1.608450930423823477e+00,1.534775427226900968e+00,-1.177229318194230157e+00
3.886902518270140550e-01,3.746338734100048695e-01,3.512377727118111692e-01,2.228887447356685758e+00,1.731532736167056052e+00,-1.564592974332273290e+00
1.963791515548599098e-01,1.147020331655419952e-02,3.138193424628819561e-01,1.970489605505059805e+00,1.596778780884512861e+00,-1.028243296602675105e+00
5.322059982987705773e-01,1.377465432177652771e-01,4.260746332096695399e-01,1.799769795842016018e+00,1.362819459749790685e+00,-2.237187800082785782e-01
5.006325340749834263e-01,1.901914093040288078e-01,1.416945633178077202e-01,1.571067458868182998e+00,1.395061203651748905e+00,-2.237187800082785782e-01
1.103398669256360654e+00,1.919622749121363825e-01,-1.950713089225549479e-01,1.239898024035403834e+00,1.236057047827561872e+00,7.297917581776740548e-01
2.340504403842902370e+00,-4.377847794172043394e-01,-4.495166346152734138e-01,1.128451850590880046e+00,1.305225233463386703e+00,6.404001452227408020e-01
5.838716670286023813e-01,-2.919584818964307882e+00,-7.413803905569210650e-01,9.881317870280278415e-01,1.280699462461042382e+00,1.385330253180515614e+00
7.331280433592296530e-01,-4.289304513766663551e-01,-2.250060531216983017e-01,1.113075917235184731e+00,1.244048591187876251e+00,1.057561005679094279e+00
7.647015075830159159e-01,4.022866209827619666e-01,6.281341565538871574e-01,1.384384848164112336e+00,1.419586974654093225e+00,8.489805754509175406e-01
5.207247385810298557e-01,-1.001601144952385170e+00,-7.533233212598154649e-02,1.197643550691508407e+00,1.243497450266475290e+00,1.040504674931427703e-01
4.202637160508003178e-01,1.787256359202013187e-02,-1.576528786736257626e-01,1.662736191317022438e+00,1.514658783595764779e+00,-3.727048015998335462e-01
1.676760022605086053e-01,-1.032506570630855811e-02,2.314987959152377539e-01,1.870956846072772795e+00,1.606148176548329864e+00,-1.087837705239296904e+00
4.145230861919295684e-01,-3.234958374785678048e-01,3.736888308611686638e-01,2.096724844619946904e+00,1.752200520719593424e+00,-1.028243296602675105e+00
5.666497774519917430e-01,4.099149651407639761e-01,4.485256913590270345e-01,2.095433735712216805e+00,1.790229244296262179e+00,-8.494600706928088218e-01
3.255433233794407522e-01,3.265480611283139156e-01,4.410420053092412029e-01,1.748066752764277476e+00,1.512454219910160713e+00,-1.045299627350339683e-01
1.433484886141400683e+00,2.337819473497542988e-01,5.083951797573137421e-01,1.437555060455180556e+00,1.565363748364656304e+00,1.206547027270649330e+00
2.202729287230015487e+00,7.802983180980379574e-01,4.784604355581703605e-01,1.374760218124669420e+00,1.479936905547502013e+00,3.722253063579412657e-01
1.996066612310686716e+00,-6.188217327383581656e-01,6.206504705041012704e-01,1.247996798092983806e+00,1.508596233460353764e+00,9.681693927241611375e-01
5.609091475931218262e-01,-2.780095097217986311e+00,3.063356564130961246e-01,1.103979468112540774e+00,1.435570061374721984e+00,9.681693927241611375e-01
3.025808039439601971e-01,-1.537651799630240790e-01,2.195558652123432569e-02,1.088486161219779147e+00,1.356481339153679189e+00,1.236344231588960785e+00
1.028770481091047406e+00,-2.374045248382598838e-01,4.111072611100978214e-01,1.352635306387657721e+00,1.650515020721109893e+00,9.085749840875393391e-01
2.853589143673487816e-01,-1.417777820004495481e-01,3.961398890105261583e-01,1.346062388311940694e+00,1.495919992268130994e+00,2.828336934030091232e-01
7.560905627947102081e-01,6.346786769390361238e-01,8.182507491952102641e-02,1.812622198150784181e+00,1.692952871668986559e+00,-4.918936188730770875e-01
5.286340508310342218e-02,8.973116686645323803e-01,3.287867145624536191e-01,2.292503904446661522e+00,1.924432058657404410e+00,-1.624187382968895088e+00
2.308229307080819359e-01,5.845495581864518231e-01,6.730362728526021465e-01,2.532591474515933250e+00,2.113473394697945373e+00,-1.743376200242138463e+00
7.503499329358402914e-01,1.082571455358865675e+00,6.056830984045296074e-01,2.562873847079058187e+00,2.084262925863692661e+00,-1.445404157059028583e+00
3.427652129560513350e-01,9.684187338516220267e-01,6.880036449521738096e-01,1.883281067464742442e+00,1.684134616926570516e+00,-3.727048015998335462e-01
1.427744256282530655e+00,9.167911903537159235e-01,6.505852147032445965e-01,1.900652350950565950e+00,1.727950320177949584e+00,6.106029409044294587e-01
1.849680550909494459e+00,1.060912406767395844e+00,2.464661680148094447e-01,1.584624102399349255e+00,1.587960526142097040e+00,4.318197149945641189e-01
1.522464648953890221e+00,-5.678752913974164374e-01,6.356178426036729334e-01,1.396650382787548494e+00,1.571150728039366617e+00,9.383721884058507934e-01
1.097658039397490848e+00,-2.137407101906320772e+00,5.308462379066711812e-01,1.275227458692382854e+00,1.670080523430845343e+00,9.979665970424725918e-01
4.834106444983728434e-01,5.833235743039157928e-01,-4.046145183165583692e-01,1.265602828652940159e+00,1.520445763270475092e+00,9.681693927241611375e-01
8.479406405366347599e-01,1.155040724859884405e+00,2.464661680148094447e-01,1.491664261042779716e+00,1.819164142669814410e+00,9.383721884058507934e-01
5.723904073108617707e-01,2.322835226044324963e-01,3.736888308611686638e-01,1.406568446669657302e+00,1.556269923161539781e+00,2.828336934030091232e-01
5.494278878753812156e-01,1.594760277396140458e+00,2.015640517160944001e-01,1.985454731481022694e+00,1.937383870310327660e+00,-2.535159843265889501e-01
4.999309015366845688e-02,7.602739146832827588e-01,1.865966796165227370e-01,2.220847360067639276e+00,2.125322924508066702e+00,-1.415606952740718238e+00
4.231340309802353317e-01,1.195770633846359177e+00,3.587214587615970007e-01,2.237631775868131001e+00,2.129180910957873873e+00,-1.445404157059028583e+00
4.202637160508003178e-01,9.276888248651472546e-01,9.050305403959630901e-01,2.325955362510578439e+00,2.221221444831840142e+00,-1.385809748422406784e+00
-4.542893505599171142e-03,-5.955280389701735899e-01,7.179383891513171356e-01,1.578520678471897698e+00,1.816408438062809383e+00,-8.196628663744983667e-01
1.731997638802654338e+00,2.324197430358253824e-01,5.083951797573137421e-01,1.578227244629231807e+00,1.776175150800536784e+00,-7.473275841672361031e-02
2.148193303570748114e+00,-1.795340986431052249e-02,4.784604355581703605e-01,1.324817778102926669e+00,1.701219985490001418e+00,6.999945538593626004e-01
1.823847716544578779e+00,-1.119568038538629962e+00,4.260746332096695399e-01,1.014482146099429105e+00,1.766530184676019299e+00,1.921679930910113798e+00
8.795141047604210227e-01,-2.233170065175523966e+00,-2.773918554701991224e-01,9.895989562413575191e-01,1.800700921802880883e+00,2.070665952501668627e+00
4.116527712624946100e-01,-4.546761129099229914e-01,-1.651365647234115941e-01,9.945873315666785563e-01,1.581622405545985544e+00,1.802491113636869091e+00
5.235950535104648695e-01,-8.483531596353814930e-01,-3.372613438684858300e-01,1.240308831415136037e+00,1.822195417737519696e+00,1.027763801360783935e+00
2.968401740850894477e-01,-8.821358266208187970e-01,-7.039619603079918519e-01,1.351637631322593514e+00,1.696259717197392547e+00,2.828336934030091232e-01
6.097045013935187274e-01,2.566669798237601885e-01,-3.522287159680574931e-01,1.857458889310139583e+00,1.990568969225523732e+00,-6.408796404646320832e-01
-2.657415520841958090e-01,-4.960871240533622495e-01,-3.746797741174150431e-01,1.784041741875121767e+00,1.856917295785782462e+00,-7.898656620561870234e-01
5.522982028048161185e-01,-2.310021645627939602e-01,7.104547031015313596e-01,2.132465086656658126e+00,2.210198626403820032e+00,-1.534795770013961835e+00
3.513761577443570427e-01,-9.614393748383065486e-02,7.478731333504604617e-01,2.167970581619236725e+00,2.163076077624034976e+00,-9.984460922843637620e-01
1.217509633895466903e-01,-8.246508045730183145e-01,2.988519703633102931e-01,1.779874981309265358e+00,1.802629915027784469e+00,-1.939215756899671517e-01
1.614314726695813995e+00,-3.225422944588175467e-01,3.287867145624536191e-01,1.512556750640594583e+00,1.815030585759306758e+00,4.616169193128744630e-01
1.671721025284516715e+00,-6.111933885803562116e-01,-6.740272161088485259e-01,1.374173350439337637e+00,1.701219985490001418e+00,3.722253063579412657e-01
1.671721025284516715e+00,-1.683111963211025186e+00,4.709767495083845290e-01,1.171880059305439037e+00,1.712242803918021306e+00,6.106029409044294587e-01
3.800793070387083472e-01,-2.356858216880270085e+00,5.383299239564570682e-01,1.187432052966733931e+00,1.748618104730486955e+00,9.383721884058507934e-01
-2.176478308220978694e-02,-9.774901285958433883e-01,8.930876096930685792e-02,1.171410565157173567e+00,1.682205623701667152e+00,8.489805754509175406e-01
8.393296957483290521e-01,-3.936493596459073041e-01,3.961398890105261583e-01,1.236083384080746583e+00,1.859397429932087009e+00,9.681693927241611375e-01
